"","Income","Limit","Rating","Cards","Age","Education","GenderFemale","StudentYes","MarriedYes","EthnicityAsian","EthnicityCaucasian","Balance"
"281",0.232154454191129,0.252751187628818,0.142576327329904,0.0309930571136823,-1.19812936370314,-0.463969302294776,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,0.0456434906035043
"115",-0.815363246828997,-0.610692619269083,-0.561903259204981,0.760241459788561,-0.850299380288655,0.495967185211658,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-0.541620863122784
"165",0.895553012319777,0.537821947758682,0.478658331915354,0.760241459788561,-0.676384388581414,-0.463969302294776,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,0.0608688627371489
"357",-0.304698722249235,0.586777868571258,0.562678833061717,0.0309930571136823,-1.14015769980072,0.175988356042846,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,0.961340871784124
"337",-0.350777130289992,0.497530791691696,0.536826371170528,0.760241459788561,0.714935545076519,-0.143990473125965,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,0.883038957953953
"183",0.389002631315083,0.729746486873469,0.672551796099268,-0.698255345561197,0.598992217271692,-1.42390578980121,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,0.58505667476691
"340",2.95358949558839,2.4011796062975,2.27540443335295,-1.42750374823608,1.41059551190549,0.815946014380469,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,1.27672358026676
"63",-0.412460910512039,-1.32770190196654,-1.25991973026707,-0.698255345561197,1.23668052019824,-2.06386344813883,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-1.13106027001102
"195",-0.42029197000665,-1.13317793342807,-1.12419430533833,-0.698255345561197,1.35262384800307,0.175988356042846,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,-1.13106027001102
"65",-0.370411525834452,-0.77922229357078,-0.852743455480851,-0.698255345561197,1.35262384800307,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,-1.13106027001102
"5",0.302548869430733,0.0699246514968996,0.0133140178739621,-0.698255345561197,0.714935545076519,0.815946014380469,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.411117673405831
"364",0.537792761712698,0.602807683350597,0.504510793806543,-1.42750374823608,1.41059551190549,-1.1039269606324,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.126120457595625
"58",0.881110949701092,0.018802539497927,0.0779451726019332,0.760241459788561,0.541020553369278,0.175988356042846,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.841778199471776
"396",-0.939808996623798,-0.275366223614805,-0.309841755765894,0.0309930571136823,-1.37204435541038,-0.143990473125965,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.0869695006805394
"154",1.3305172951183,-0.0535482461277375,-0.0707064832724004,0.0309930571136823,-1.37204435541038,1.13592484354928,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-1.13106027001102
"299",-0.693102249139577,-0.894030426449829,-0.975542649463996,-1.42750374823608,0.830878872881347,1.45590367271809,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-1.13106027001102
"120",-0.630084918931128,-1.44077708189647,-1.4085713861414,0.0309930571136823,1.4685671758079,0.815946014380469,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-1.13106027001102
"135",-0.299478015919494,0.476302118065003,0.627309987789688,0.0309930571136823,1.23668052019824,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,0.685109120216574
"81",-0.50646199785134,-0.557404316083713,-0.432640949749039,0.0309930571136823,-0.908271044191069,-1.42390578980121,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.778701657775249
"283",0.519662156578435,1.45758672550291,1.46105188378052,-0.698255345561197,-0.32855440516693,1.13592484354928,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,1.69215873419906
"40",-0.895801847072559,-0.55220545723636,-0.58775572109617,0.760241459788561,-0.502469396874172,0.175988356042846,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.382841982300491
"79",1.86552620030087,0.834590140295091,0.730719835354442,0.0309930571136823,-0.618412724679,-0.783948131463587,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.280614483688878
"194",2.41145886601035,2.31886434121441,2.42405608922729,2.9479866678132,-0.966242708093483,1.7758825018869,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,1.97056553892856
"136",-0.0211632964171673,-0.535309165982462,-0.632997529405749,0.0309930571136823,1.4685671758079,0.815946014380469,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-1.11365984471543
"276",3.35118600536371,1.73139329146351,1.81652323478436,0.0309930571136823,-0.32855440516693,0.175988356042846,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.0195428526601137
"338",-0.930786254162616,-1.68122430358655,-1.52490746465175,0.0309930571136823,-1.37204435541038,-0.463969302294776,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,-1.13106027001102
"55",-0.847964287985912,-1.4022188787786,-1.40210827066861,-0.698255345561197,-0.502469396874172,-1.42390578980121,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"8",0.743074339406585,1.03041382354539,1.01509691615751,-0.698255345561197,1.81639715922238,-1.42390578980121,-1.03433916727221,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,0.765586087208695
"330",1.38956234877151,1.23056988916849,1.11204364824947,-0.698255345561197,-0.676384388581414,0.815946014380469,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.709034704998015
"327",2.27728103865522,2.38038417090809,2.36588804997211,0.0309930571136823,1.52653883971031,0.815946014380469,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,1.82918708340186
"343",-0.868903860112807,-0.771424005299751,-0.613608182987358,1.48948986246344,-1.08218603589831,-1.42390578980121,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,-0.687349424973382
"373",-0.721731013741253,-0.413135983069663,-0.400325372385053,-0.698255345561197,-0.560441060776586,0.815946014380469,0.964383861273123,2.99624765331573,-1.2556645843485,-0.584316844269138,1.00375551088307,0.69598438602632
"162",-0.393422356450864,-1.31297180189904,-1.25991973026707,0.0309930571136823,1.4685671758079,0.175988356042846,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"320",-0.500191475574858,-0.93128891485586,-0.813964762644069,1.48948986246344,-0.096667749557275,0.815946014380469,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,-1.13106027001102
"221",-0.0105516433338896,0.445975441455444,0.530363255697731,0.0309930571136823,-0.154639413459689,-0.143990473125965,0.964383861273123,2.99624765331573,-1.2556645843485,1.70712176070787,-0.993767893859362,1.5790559697777
"200",-0.987845169538208,-0.249805167615319,-0.290452409347502,0.0309930571136823,-0.734356052483828,-2.06386344813883,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,0.110895085461981
"116",-0.135536487804045,0.040031213124619,0.0908714035475274,1.48948986246344,1.4685671758079,-1.74388461897002,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-0.0217831574169214
"287",-0.77127097706586,-1.37925725220279,-1.37625580877742,-0.698255345561197,-0.444497732971758,0.495967185211658,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-1.13106027001102
"307",-0.00280570405117631,-0.421800747815252,-0.439104065221836,0.0309930571136823,1.41059551190549,-1.74388461897002,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.978806548674577
"374",0.289213369566721,0.267914525933598,0.181355020166687,-0.698255345561197,-1.08218603589831,0.815946014380469,0.964383861273123,2.99624765331573,0.794400043159256,-0.584316844269138,1.00375551088307,1.05051805142404
"250",-0.642512469868229,-1.37969049044007,-1.42796073255979,0.0309930571136823,-0.734356052483828,-0.143990473125965,0.964383861273123,2.99624765331573,0.794400043159256,-0.584316844269138,1.00375551088307,-0.917905060139999
"311",-0.327000217766498,0.067325222073223,0.0908714035475274,-1.42750374823608,-0.212611077362103,0.815946014380469,-1.03433916727221,2.99624765331573,-1.2556645843485,-0.584316844269138,-0.993767893859362,1.12229480576837
"137",0.267961689996199,-0.268434411818334,-0.264599947456314,-0.698255345561197,0.830878872881347,-1.74388461897002,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-0.96793128286483
"270",-0.174890399104863,0.359327793999558,0.355859137932209,0.760241459788561,-0.444497732971758,1.45590367271809,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.548080771013773
"225",2.1702849322995,1.33541354259011,1.48044123019891,0.760241459788561,-0.32855440516693,-2.38384227730764,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.393651996515379
"26",-0.883232429115628,-0.178754096701492,-0.187042561782748,1.48948986246344,-1.77784600272728,0.815946014380469,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,0.328400401656902
"241",-0.440181726186804,-0.599861663337097,-0.600681952041764,1.48948986246344,0.888850536783761,0.175988356042846,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-0.809152402042538
"306",-0.589000229988385,-1.21809262793484,-1.22760415290308,-0.698255345561197,-0.32855440516693,0.175988356042846,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"389",-0.208285895572825,0.906074449446197,0.821203451973601,-0.698255345561197,1.41059551190549,-0.143990473125965,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,1.32457474982964
"298",0.279055690946899,-0.153626278939285,-0.219358139146734,0.0309930571136823,1.062765528491,1.13592484354928,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-0.722150275564569
"390",1.09887682514001,1.02434848822348,0.956928876902341,-0.698255345561197,-0.676384388581414,1.45590367271809,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,0.622032578520047
"232",-0.570160289754972,0.0175028247860888,0.149039442802701,0.760241459788561,-1.54595934711762,-0.463969302294776,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.297949657389613
"363",-0.540708696438282,0.158305251901903,0.17489190469389,0.0309930571136823,0.367105561662036,1.7758825018869,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,0.413227474972922
"82",0.234395953104442,-0.204748390938258,-0.245210601037922,-1.42750374823608,1.58451050361273,0.495967185211658,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-0.915730006978049
"148",-0.606109392579873,-1.40135240230404,-1.32455088499504,0.0309930571136823,0.0192755782475528,0.815946014380469,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"67",1.94670250904755,2.15250085809911,2.19138393220659,0.760241459788561,-1.0242143719959,-0.143990473125965,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,1.88791351877449
"214",-0.164477359849347,0.220691558070141,0.181355020166687,-0.698255345561197,-0.676384388581414,1.7758825018869,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,0.254448594150629
"261",0.644590254240658,0.194264025596096,0.181355020166687,0.760241459788561,0.42507722556445,-0.463969302294776,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-0.380666929138542
"286",-0.74485533797353,-1.34719762264411,-1.28577219215826,-0.698255345561197,-0.850299380288655,-0.783948131463587,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"208",-0.975389245197141,-0.149293896566491,0.0197771333467592,1.48948986246344,-1.08218603589831,-1.1039269606324,0.964383861273123,2.99624765331573,0.794400043159256,-0.584316844269138,1.00375551088307,1.51380437491923
"264",-0.439614258107484,-0.519712589440403,-0.548977028259387,-0.698255345561197,-0.212611077362103,0.495967185211658,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-0.841778199471776
"231",-0.34061945167017,0.173901828443962,0.207207482057876,0.0309930571136823,0.193190569954794,-1.42390578980121,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,0.30664987003741
"180",0.3633814475338,1.19721054489797,1.32532645885178,1.48948986246344,0.656963881174105,-0.783948131463587,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,1.55948049132016
"372",-0.173159621462938,-1.12018078630969,-1.17589922912071,0.760241459788561,1.12073719239342,0.495967185211658,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-1.13106027001102
"89",-0.841523525285633,-0.185685908497963,-0.0190015594900235,0.760241459788561,0.0772472421499667,-1.74388461897002,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,0.128295510757575
"128",0.34000176266583,-0.573867369100331,-0.620071298460155,0.0309930571136823,0.946822200686175,-0.783948131463587,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-1.13106027001102
"268",-0.442082744252525,0.475435641590445,0.504510793806543,0.0309930571136823,-1.54595934711762,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,0.91783980854514
"31",-0.314288932789737,0.40308485596478,0.3752484843506,0.760241459788561,-0.502469396874172,-2.70382110647645,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.746010608751152
"96",-0.883402669539424,-1.68122430358655,-1.51844434917895,1.48948986246344,-0.560441060776586,1.13592484354928,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,-1.13106027001102
"279",2.34991695280813,0.973226376224508,1.0538756089943,-0.698255345561197,1.29465218410066,-0.783948131463587,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.587296979523718
"86",3.03819898621495,3.17580957455312,3.0574414055614,0.760241459788561,-0.850299380288655,-0.463969302294776,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,2.73835930509663
"386",-0.533955826294378,0.391820661795515,0.278301752258644,0.0309930571136823,0.135218906052381,0.495967185211658,0.964383861273123,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,0.837362841553019
"323",-0.510434274406578,-0.542240977778933,-0.471419642585822,2.21873826513832,-0.270582741264517,-0.783948131463587,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-0.554671182094479
"19",0.123455943597448,0.71414991033141,0.601457525898499,-1.42750374823608,-1.60393101102004,-1.42390578980121,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,0.80691209728573
"184",1.01128812709702,-0.279698605987599,-0.128874522527574,0.0309930571136823,-1.54595934711762,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"182",0.025056978643419,0.192531072646978,0.17489190469389,0.0309930571136823,1.4685671758079,-0.463969302294776,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,-0.00873283844522607
"223",-0.334292182585756,0.637466742332951,0.620846872316891,0.760241459788561,-0.676384388581414,-1.42390578980121,-1.03433916727221,2.99624765331573,-1.2556645843485,-0.584316844269138,1.00375551088307,2.23809707784831
"355",-0.940603451934846,-0.373711303477235,-0.40678848785785,-1.42750374823608,-0.676384388581414,1.45590367271809,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-0.232763314125995
"191",0.282829353674375,0.26704804945904,0.194281251112281,0.760241459788561,-0.32855440516693,1.13592484354928,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.0391183311176567
"64",-0.882040746149057,-0.752794761096735,-0.671776222242532,0.760241459788561,1.12073719239342,1.13592484354928,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-0.841778199471776
"174",-0.86061882615474,0.00407243943042647,-0.103022060636386,0.0309930571136823,0.135218906052381,-0.463969302294776,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,0.443678219240211
"292",-0.599555136263731,-0.463824856831356,-0.439104065221836,0.760241459788561,0.0192755782475528,-0.143990473125965,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.458968842968714
"18",-0.247497939853814,-0.154925993651124,-0.103022060636386,0.0309930571136823,0.772907208978933,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-0.33064070641371
"378",-0.484472609777704,-1.3727586786436,-1.37625580877742,0.0309930571136823,-0.270582741264517,-1.1039269606324,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"196",-0.605371684076757,0.280911673051981,0.278301752258644,-0.698255345561197,1.00479386458859,0.815946014380469,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,0.61333236587225
"36",-0.620494708390626,-0.943419585499684,-0.872132801899243,0.0309930571136823,-0.386526069069344,-0.463969302294776,0.964383861273123,2.99624765331573,-1.2556645843485,-0.584316844269138,1.00375551088307,-0.2197129951543
"138",-0.251498589813017,-0.486353245169887,-0.49727210447701,0.760241459788561,-1.19812936370314,-1.42390578980121,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-0.724325328726518
"88",-0.949881555031723,-1.06775895959888,-1.11773118986553,0.760241459788561,0.193190569954794,-0.463969302294776,0.964383861273123,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,-1.13106027001102
"91",-0.710126291519166,0.446841917930002,0.491584562860949,0.760241459788561,-0.792327716386242,0.815946014380469,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,1.09401911466303
"105",-0.833408731751362,0.0140369188878533,0.065018941656339,0.760241459788561,-0.154639413459689,-0.463969302294776,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,0.489354335641144
"251",-0.988980105696847,-0.99887407987145,-1.05956315061036,-0.698255345561197,-0.502469396874172,1.45590367271809,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"380",0.229515727622292,-0.812581637841296,-0.910911494736025,-1.42750374823608,1.64248216751514,-1.1039269606324,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.13106027001102
"83",-0.611358472313579,-0.131097890600755,-0.0707064832724004,0.0309930571136823,0.42507722556445,-0.783948131463587,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-0.0370085295505659
"358",-0.159171533307708,-0.951651112007993,-1.07895249702875,-1.42750374823608,-0.908271044191069,0.175988356042846,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"205",0.343832172201238,0.248852043493304,0.239523059421861,-0.698255345561197,-0.618412724679,-2.06386344813883,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-0.139236028162179
"76",-0.346209012251468,-0.673945401911879,-0.846280340008054,-0.698255345561197,-1.60393101102004,0.815946014380469,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,-1.06798372831449
"344",-0.978425199421502,-0.428732559611723,-0.484345873531416,-0.698255345561197,-0.676384388581414,1.13592484354928,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.239288473611843
"244",0.367325350685072,0.815094419617517,0.679014911572065,-1.42750374823608,0.0192755782475528,-0.463969302294776,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.730785236617507
"28",-0.352564654739849,-0.0873408286355329,-0.141800753473169,-0.698255345561197,-0.676384388581414,0.815946014380469,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-0.115310443380738
"173",0.883238954998541,-0.0167229959589861,-0.0707064832724004,0.760241459788561,0.251162233857208,1.45590367271809,-1.03433916727221,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,-0.896154528520506
"280",0.258201239031901,-0.724634275673572,-0.691165568660923,0.0309930571136823,0.193190569954794,-1.74388461897002,0.964383861273123,2.99624765331573,-1.2556645843485,-0.584316844269138,1.00375551088307,-0.545970969446683
"73",-0.632156177420645,0.0811888456661647,0.000387786928367842,-1.42750374823608,-0.502469396874172,1.45590367271809,0.964383861273123,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,0.310999976361309
"324",3.90160166889981,3.97600059880823,4.05276118837216,0.760241459788561,2.45408546214894,1.13592484354928,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,3.21687100072546
"238",0.435818747858955,0.179100687291316,0.213670597530673,1.48948986246344,-1.0242143719959,0.495967185211658,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-0.167511719267519
"166",-0.562811578127783,-0.0903734962964889,0.0779451726019332,0.760241459788561,-0.560441060776586,-0.783948131463587,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.108720032300032
"395",0.129811586085828,0.442942773794488,0.355859137932209,0.760241459788561,-0.908271044191069,-1.74388461897002,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,0.465428750859703
"393",-0.546042896383887,-1.05172914481954,-1.02724757324637,-0.698255345561197,-1.83581766662969,-1.1039269606324,-1.03433916727221,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,-1.13106027001102
"271",-0.832841263672043,-0.715103034453425,-0.891522148317634,-1.42750374823608,-0.966242708093483,-0.143990473125965,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-0.835253039985928
"368",-0.607925290433696,-0.485486768695328,-0.594218836568967,-0.698255345561197,0.830878872881347,0.175988356042846,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,-0.661248787029991
"331",-0.704054383070446,-0.0834416845000181,-0.167653215364357,-0.698255345561197,0.946822200686175,1.13592484354928,-1.03433916727221,2.99624765331573,-1.2556645843485,1.70712176070787,-0.993767893859362,1.16144576268345
"379",-0.734016697658524,0.0889871339371945,0.0714820571291361,-1.42750374823608,-1.31407269150797,1.7758825018869,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.428452847106566
"179",-0.479592384295555,-0.149293896566491,-0.25167371651072,-0.698255345561197,-1.54595934711762,-1.1039269606324,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-0.145761187648027
"242",-0.840331842319062,-1.6591291534853,-1.62831731221651,-0.698255345561197,-1.14015769980072,-0.783948131463587,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,-1.13106027001102
"239",-0.530210536970868,-0.790919725977325,-0.768722954334489,2.21873826513832,0.135218906052381,1.7758825018869,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-1.01795750558966
"295",-0.0653690597961688,-0.954683779668949,-0.969079533991199,0.760241459788561,-0.792327716386242,-0.143990473125965,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"133",-0.622395726456347,0.306472729051468,0.336469791513818,0.760241459788561,-0.386526069069344,-0.143990473125965,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,0.852588213686664
"243",-0.689498826835897,-1.51746024989493,-1.46673942539658,0.0309930571136823,-0.502469396874172,1.45590367271809,0.964383861273123,2.99624765331573,0.794400043159256,1.70712176070787,-0.993767893859362,-1.09625941941983
"328",0.111993088395191,0.834590140295091,0.989244454266326,0.0309930571136823,0.714935545076519,0.175988356042846,0.964383861273123,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,1.00919204134701
"222",1.51219220071249,1.74352396210733,1.79713388836597,1.48948986246344,1.29465218410066,-0.783948131463587,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,1.54425511918651
"377",1.20320583152293,1.0533754501212,1.03448626257591,-0.698255345561197,-0.560441060776586,-1.1039269606324,0.964383861273123,-0.33291640592397,-1.2556645843485,-0.584316844269138,-0.993767893859362,0.537205505204027
"160",0.229827835065918,-0.751928284622176,-0.775186069807286,0.0309930571136823,-0.154639413459689,-0.143990473125965,-1.03433916727221,-0.33291640592397,-1.2556645843485,1.70712176070787,-0.993767893859362,-1.13106027001102
"155",0.279112437754831,-0.684776357843865,-0.775186069807286,-0.698255345561197,-1.43001601931279,0.815946014380469,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,-0.993767893859362,-1.13106027001102
"122",2.91851996828643,1.48228130502784,1.57738796229086,-0.698255345561197,1.58451050361273,-0.143990473125965,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.143586134486077
"193",-0.474144690734086,-0.347717009240469,-0.439104065221836,0.760241459788561,0.0192755782475528,0.175988356042846,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-0.400242407596085
"228",0.617692267280906,0.38055646762625,0.485121447388151,0.0309930571136823,-0.502469396874172,0.175988356042846,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,-0.0826846459514994
"163",0.52746484266908,1.21064093025363,1.03448626257591,-1.42750374823608,0.0192755782475528,-0.463969302294776,-1.03433916727221,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,1.23104746386583
"335",-0.595526112900561,0.00883806004050018,-0.0254646749628206,-0.698255345561197,0.483048889466864,0.495967185211658,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,0.160921308186813
"101",-0.682831076903891,-0.433064941984517,-0.639460644878546,-1.42750374823608,-0.850299380288655,-0.783948131463587,-1.03433916727221,-0.33291640592397,-1.2556645843485,-0.584316844269138,1.00375551088307,-0.482894427750155
"49",-0.0197729996228341,-1.07599048610719,-0.969079533991199,2.21873826513832,0.946822200686175,0.495967185211658,-1.03433916727221,-0.33291640592397,0.794400043159256,1.70712176070787,-0.993767893859362,-1.13106027001102
"46",0.912520307891435,1.22753722150753,1.35117892074296,0.0309930571136823,-0.32855440516693,-0.463969302294776,0.964383861273123,-0.33291640592397,0.794400043159256,-0.584316844269138,1.00375551088307,1.03746773245235
